id,uid,pid,fecha
2457,30,26,12-19-2021
2462,20,50,12-19-2021
2468,71,86,12-19-2021
2469,105,81,12-19-2021
2471,36,68,12-20-2021
2473,19,5,12-20-2021
2484,132,59,12-21-2021
2486,20,65,12-21-2021
2492,35,19,12-21-2021
2493,119,64,12-21-2021
2494,7,5,12-21-2021
2497,48,97,12-22-2021
2499,62,11,12-22-2021
2500,50,42,12-22-2021
2502,7,78,12-22-2021
2503,142,80,12-23-2021
2506,32,78,12-23-2021
2507,105,48,12-23-2021
2508,142,80,12-23-2021
2510,22,53,12-23-2021
2517,90,77,12-24-2021
2519,31,37,12-24-2021
2524,35,82,12-24-2021
2527,18,7,12-25-2021
2528,122,62,12-25-2021
2536,80,72,12-25-2021
2537,146,49,12-26-2021
2542,142,21,12-26-2021
2543,92,19,12-26-2021
2547,122,26,12-27-2021
2553,12,90,12-27-2021
2560,19,20,12-28-2021
2564,7,84,12-29-2021
2569,24,95,12-29-2021
2575,59,33,12-29-2021
2578,2,50,12-29-2021
2579,142,49,12-30-2021
2580,58,35,12-30-2021
2582,7,80,12-30-2021
2583,59,38,12-30-2021
2585,46,27,05-27-2020
2589,55,27,06-13-2020
2591,55,27,06-13-2020
2593,42,99,08-17-2020
2599,48,99,2020-01-11 00:00:00
2605,12,27,2020-06-08 00:00:00
2606,28,99,2020-05-05 00:00:00
2608,39,99,2020-03-11 00:00:00
2609,28,99,2020-05-05 00:00:00
2610,17,61,06-25-2020
2612,105,61,02-14-2021
2615,13,27,2021-10-03 00:00:00
2627,57,99,06-14-2020
2631,132,27,04-22-2021
2632,17,61,06-25-2020
2637,40,99,2021-07-06 00:00:00
2647,39,99,2020-03-11 00:00:00
2652,31,99,2021-09-03 00:00:00
2653,48,99,2020-01-11 00:00:00
2659,33,99,05-28-2021
2661,119,61,03-31-2021
2668,9,99,10-30-2021
2675,9,99,10-30-2021
2684,2,27,2021-06-08 00:00:00
2685,33,30,09-22-2021
2687,132,27,04-22-2021
